INFO:tensorflow:Training on train set
WARNING:tensorflow:From /opt/anaconda3/envs/fashion/lib/python3.6/site-packages/tensorflow/contrib/slim/python/slim/data/parallel_reader.py:242: string_input_producer (from tensorflow.python.training.input) is deprecated and will be removed in a future version.
Instructions for updating:
Queue-based input pipelines have been replaced by `tf.data`. Use `tf.data.Dataset.from_tensor_slices(string_tensor).shuffle(tf.shape(input_tensor, out_type=tf.int64)[0]).repeat(num_epochs)`. If `shuffle=False`, omit the `.shuffle(...)`.
WARNING:tensorflow:From /opt/anaconda3/envs/fashion/lib/python3.6/site-packages/tensorflow/python/training/input.py:276: input_producer (from tensorflow.python.training.input) is deprecated and will be removed in a future version.
Instructions for updating:
Queue-based input pipelines have been replaced by `tf.data`. Use `tf.data.Dataset.from_tensor_slices(input_tensor).shuffle(tf.shape(input_tensor, out_type=tf.int64)[0]).repeat(num_epochs)`. If `shuffle=False`, omit the `.shuffle(...)`.
WARNING:tensorflow:From /opt/anaconda3/envs/fashion/lib/python3.6/site-packages/tensorflow/python/training/input.py:188: limit_epochs (from tensorflow.python.training.input) is deprecated and will be removed in a future version.
Instructions for updating:
Queue-based input pipelines have been replaced by `tf.data`. Use `tf.data.Dataset.from_tensors(tensor).repeat(num_epochs)`.
WARNING:tensorflow:From /opt/anaconda3/envs/fashion/lib/python3.6/site-packages/tensorflow/python/training/input.py:197: QueueRunner.__init__ (from tensorflow.python.training.queue_runner_impl) is deprecated and will be removed in a future version.
Instructions for updating:
To construct input pipelines, use the `tf.data` module.
WARNING:tensorflow:From /opt/anaconda3/envs/fashion/lib/python3.6/site-packages/tensorflow/python/training/input.py:197: add_queue_runner (from tensorflow.python.training.queue_runner_impl) is deprecated and will be removed in a future version.
Instructions for updating:
To construct input pipelines, use the `tf.data` module.
WARNING:tensorflow:From /opt/anaconda3/envs/fashion/lib/python3.6/site-packages/tensorflow/contrib/slim/python/slim/data/parallel_reader.py:94: TFRecordReader.__init__ (from tensorflow.python.ops.io_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Queue-based input pipelines have been replaced by `tf.data`. Use `tf.data.TFRecordDataset`.
WARNING:tensorflow:From /home/nina/fashion/research/deeplab/utils/input_generator.py:168: batch (from tensorflow.python.training.input) is deprecated and will be removed in a future version.
Instructions for updating:
Queue-based input pipelines have been replaced by `tf.data`. Use `tf.data.Dataset.batch(batch_size)` (or `padded_batch(...)` if `dynamic_pad=True`).
INFO:tensorflow:Initializing model from path: /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/entry_flow/conv1_1/weights missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/entry_flow/conv1_1/BatchNorm/gamma missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/entry_flow/conv1_1/BatchNorm/beta missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/entry_flow/conv1_1/BatchNorm/moving_mean missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/entry_flow/conv1_1/BatchNorm/moving_variance missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/entry_flow/conv1_2/weights missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/entry_flow/conv1_2/BatchNorm/gamma missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/entry_flow/conv1_2/BatchNorm/beta missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/entry_flow/conv1_2/BatchNorm/moving_mean missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/entry_flow/conv1_2/BatchNorm/moving_variance missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/entry_flow/block1/unit_1/xception_module/separable_conv1_depthwise/depthwise_weights missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/entry_flow/block1/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/gamma missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/entry_flow/block1/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/beta missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/entry_flow/block1/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/moving_mean missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/entry_flow/block1/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/moving_variance missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/entry_flow/block1/unit_1/xception_module/separable_conv1_pointwise/weights missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/entry_flow/block1/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/gamma missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/entry_flow/block1/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/beta missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/entry_flow/block1/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/moving_mean missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/entry_flow/block1/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/moving_variance missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/entry_flow/block1/unit_1/xception_module/separable_conv2_depthwise/depthwise_weights missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/entry_flow/block1/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/gamma missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/entry_flow/block1/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/beta missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/entry_flow/block1/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/moving_mean missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/entry_flow/block1/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/moving_variance missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/entry_flow/block1/unit_1/xception_module/separable_conv2_pointwise/weights missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/entry_flow/block1/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/gamma missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/entry_flow/block1/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/beta missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/entry_flow/block1/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/moving_mean missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/entry_flow/block1/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/moving_variance missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/entry_flow/block1/unit_1/xception_module/separable_conv3_depthwise/depthwise_weights missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/entry_flow/block1/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/gamma missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/entry_flow/block1/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/beta missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/entry_flow/block1/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/moving_mean missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/entry_flow/block1/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/moving_variance missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/entry_flow/block1/unit_1/xception_module/separable_conv3_pointwise/weights missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/entry_flow/block1/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/gamma missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/entry_flow/block1/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/beta missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/entry_flow/block1/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/moving_mean missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/entry_flow/block1/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/moving_variance missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/entry_flow/block1/unit_1/xception_module/shortcut/weights missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/entry_flow/block1/unit_1/xception_module/shortcut/BatchNorm/gamma missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/entry_flow/block1/unit_1/xception_module/shortcut/BatchNorm/beta missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/entry_flow/block1/unit_1/xception_module/shortcut/BatchNorm/moving_mean missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/entry_flow/block1/unit_1/xception_module/shortcut/BatchNorm/moving_variance missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/entry_flow/block2/unit_1/xception_module/separable_conv1_depthwise/depthwise_weights missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
WARNING:tensorflow:Variable xception_65/entry_flow/block2/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/gamma missing in checkpoint /home/nina//fashion/research/deeplab/traindeeplab/deeplabv3_mnv2_cityscapes_train/model.ckpt
